<https://dahcc.idlab.ugent.be/Protego/_participant1/obs141> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs141> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:46:41.454Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs141> <https://saref.etsi.org/core/hasValue> "98.45703064425851"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838427436,143,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs142> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs142> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs142> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs142> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs142> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:46:42.265Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs142> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838428242,144,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs143> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs143> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs143> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs143> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs143> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:46:43.075Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs143> <https://saref.etsi.org/core/hasValue> "101.04800251676892"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838429061,145,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs144> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs144> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs144> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs144> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs144> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:46:43.886Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs144> <https://saref.etsi.org/core/hasValue> "98.45703064425851"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838429870,146,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs145> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs145> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs145> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs145> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs145> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:46:44.698Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs145> <https://saref.etsi.org/core/hasValue> "85.3294256248816"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838430682,147,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs146> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs146> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs146> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs146> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs146> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:46:45.508Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs146> <https://saref.etsi.org/core/hasValue> "85.3294256248816"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838431494,148,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs147> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs147> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs147> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs147> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs147> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:46:46.320Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs147> <https://saref.etsi.org/core/hasValue> "71.10785805828617"^^<http://www.w3.org/2001/XMLSchema#float> .

start_replayer,1778838432274
1778838550535,1,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs0> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs0> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs0> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs0> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs0> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:09.233Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs0> <https://saref.etsi.org/core/hasValue> "101.04800251676892"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838551065,2,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs1> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs1> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs1> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs1> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs1> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:10.044Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs1> <https://saref.etsi.org/core/hasValue> "91.42438645551373"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838553103,3,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs2> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs2> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs2> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs2> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs2> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:10.855Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs2> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838575870,4,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs3> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs3> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs3> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs3> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs3> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:11.666Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs3> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838597260,5,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs4> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs4> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs4> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs4> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs4> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:12.477Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs4> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838597917,6,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs5> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs5> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs5> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs5> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs5> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:13.288Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs5> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838598734,7,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs6> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs6> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs6> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs6> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs6> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:14.099Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs6> <https://saref.etsi.org/core/hasValue> "91.42438645551373"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838599544,8,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs7> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs7> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs7> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs7> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs7> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:14.909Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs7> <https://saref.etsi.org/core/hasValue> "93.65425315962135"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838600349,9,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs8> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs8> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs8> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs8> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs8> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:15.721Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs8> <https://saref.etsi.org/core/hasValue> "98.45703064425851"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838601166,10,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs9> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs9> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs9> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs9> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs9> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:16.531Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs9> <https://saref.etsi.org/core/hasValue> "95.99560724101265"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838601977,11,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs10> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs10> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs10> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs10> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs10> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:17.342Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs10> <https://saref.etsi.org/core/hasValue> "95.99560724101265"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838602796,12,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs11> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs11> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs11> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs11> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs11> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:18.154Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs11> <https://saref.etsi.org/core/hasValue> "91.42438645551373"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838603603,13,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs12> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs12> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs12> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs12> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs12> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:18.965Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs12> <https://saref.etsi.org/core/hasValue> "93.65425315962135"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838604409,14,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs13> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs13> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs13> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs13> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs13> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:19.776Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs13> <https://saref.etsi.org/core/hasValue> "72.44951446146645"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838605225,15,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs14> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs14> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs14> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs14> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs14> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:20.586Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs14> <https://saref.etsi.org/core/hasValue> "87.26872877824508"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838606036,16,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs15> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs15> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs15> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs15> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs15> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:21.397Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs15> <https://saref.etsi.org/core/hasValue> "81.69838969750627"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838606850,17,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs16> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs16> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs16> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs16> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs16> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:22.209Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs16> <https://saref.etsi.org/core/hasValue> "87.26872877824508"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838607658,18,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs17> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs17> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs17> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs17> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs17> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:23.020Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
